SIMFIT RESULTS
==============

Dataset : C:/Bruker/TopSpin3.2.3/data/nmrsu/nmr/JP_JL_Plasma_Bariatric_20140304/131/pdata/992/ct1t2.txt

INTENSITY fit : Exponential decay (T2 or T1rho) : I[t]=I[0]*exp(-t/T)

30 points for Peak 1

Converged after 305 iterations!

Results     Comp. 1       Comp. 2    

I[0]  =   8.454e-001    3.588e-001  
T     =       4.053s       51.953s  

RSS   =   1.338e-003
SD    =   6.678e-003

Point       Tau          Expt          Calc       Difference

    1       1.000s    1.000e+000    1.012e+000    1.248e-002
    2       2.000s    8.750e-001    8.613e-001   -1.368e-002
    3       3.000s    7.545e-001    7.419e-001   -1.262e-002
    4       4.000s    6.504e-001    6.473e-001   -3.081e-003
    5       5.000s    5.666e-001    5.720e-001    5.465e-003
    6       6.000s    5.022e-001    5.120e-001    9.851e-003
    7       7.000s    4.535e-001    4.639e-001    1.039e-002
    8       8.000s    4.168e-001    4.250e-001    8.180e-003
    9       9.000s    3.893e-001    3.935e-001    4.131e-003
   10      10.000s    3.682e-001    3.677e-001   -5.762e-004
   11      11.000s    3.511e-001    3.463e-001   -4.770e-003
   12      12.000s    3.364e-001    3.286e-001   -7.838e-003
   13      13.000s    3.230e-001    3.136e-001   -9.393e-003
   14      14.000s    3.098e-001    3.008e-001   -9.020e-003
   15      15.000s    2.965e-001    2.897e-001   -6.833e-003
   16      16.000s    2.836e-001    2.800e-001   -3.647e-003
   17      17.000s    2.717e-001    2.714e-001   -3.417e-004
   18      18.000s    2.612e-001    2.637e-001    2.496e-003
   19      19.000s    2.522e-001    2.567e-001    4.467e-003
   20      20.000s    2.448e-001    2.502e-001    5.433e-003
   21      21.000s    2.387e-001    2.442e-001    5.558e-003
   22      22.000s    2.336e-001    2.386e-001    5.071e-003
   23      23.000s    2.292e-001    2.333e-001    4.184e-003
   24      24.000s    2.252e-001    2.283e-001    3.147e-003
   25      25.000s    2.215e-001    2.235e-001    2.060e-003
   26      26.000s    2.181e-001    2.189e-001    8.006e-004
   27      27.000s    2.151e-001    2.145e-001   -6.608e-004
   28      28.000s    2.123e-001    2.101e-001   -2.176e-003
   29      29.000s    2.097e-001    2.060e-001   -3.725e-003
   30      30.000s    2.073e-001    2.019e-001   -5.420e-003

============================================================

