SIMFIT RESULTS
==============

Dataset : C:/Bruker/TopSpin3.2.3/data/nmrsu/nmr/JP_JL_Plasma_Bariatric_20140304/61/pdata/991/ct1t2.txt

INTENSITY fit : Exponential decay (T2 or T1rho) : I[t]=I[0]*exp(-t/T)

30 points for Peak 1

Converged after 346 iterations!

Results     Comp. 1       Comp. 2    

I[0]  =   9.638e-001    2.231e-001  
T     =       5.170s      448.751s  

RSS   =   1.285e-003
SD    =   6.545e-003

Point       Tau          Expt          Calc       Difference

    1       1.000s    1.000e+000    1.017e+000    1.694e-002
    2       2.000s    8.851e-001    8.768e-001   -8.359e-003
    3       3.000s    7.750e-001    7.611e-001   -1.383e-002
    4       4.000s    6.766e-001    6.658e-001   -1.088e-002
    5       5.000s    5.923e-001    5.871e-001   -5.234e-003
    6       6.000s    5.217e-001    5.221e-001    4.649e-004
    7       7.000s    4.637e-001    4.686e-001    4.875e-003
    8       8.000s    4.168e-001    4.243e-001    7.512e-003
    9       9.000s    3.791e-001    3.877e-001    8.598e-003
   10      10.000s    3.490e-001    3.575e-001    8.497e-003
   11      11.000s    3.251e-001    3.325e-001    7.397e-003
   12      12.000s    3.063e-001    3.119e-001    5.528e-003
   13      13.000s    2.915e-001    2.947e-001    3.280e-003
   14      14.000s    2.796e-001    2.805e-001    9.461e-004
   15      15.000s    2.701e-001    2.688e-001   -1.366e-003
   16      16.000s    2.625e-001    2.590e-001   -3.507e-003
   17      17.000s    2.560e-001    2.508e-001   -5.182e-003
   18      18.000s    2.501e-001    2.440e-001   -6.136e-003
   19      19.000s    2.447e-001    2.383e-001   -6.346e-003
   20      20.000s    2.395e-001    2.335e-001   -5.985e-003
   21      21.000s    2.347e-001    2.295e-001   -5.229e-003
   22      22.000s    2.303e-001    2.261e-001   -4.139e-003
   23      23.000s    2.260e-001    2.232e-001   -2.767e-003
   24      24.000s    2.221e-001    2.208e-001   -1.297e-003
   25      25.000s    2.186e-001    2.187e-001    7.390e-005
   26      26.000s    2.156e-001    2.169e-001    1.319e-003
   27      27.000s    2.128e-001    2.153e-001    2.476e-003
   28      28.000s    2.104e-001    2.139e-001    3.461e-003
   29      29.000s    2.085e-001    2.127e-001    4.183e-003
   30      30.000s    2.069e-001    2.116e-001    4.702e-003

============================================================

